"quantile_file","feature_name","full_name","units","default_units","conversion"
"GAMMA_GLUTAMYL_TRANSPEPTIDASE","GGT","Gamma-glutamyltransferase (GGT)","IU/L|""""IU/mL""""|""""mIU/L""""|""""mIU/mL""""|""""uIU/mL""""|""""U/L""""|""""U/mL""""|""""mU/L""""|""""mU/mL""""|""""uU/mL""""","U/L","x|1000*x|0.001*x|x|0.001*x|x|1000*x|0.001*x|x|0.001*x"
"LACTIC_DEHYDROGENASE_LDH__BLOOD","LDH","Lactate dehydrogenase (LDH)","IU/L|""""IU/mL""""|""""mIU/L""""|""""mIU/mL""""|""""uIU/mL""""|""""U/L""""|""""U/mL""""|""""mU/L""""|""""mU/mL""""|""""uU/mL""""","U/L","x|1000*x|0.001*x|x|0.001*x|x|1000*x|0.001*x|x|0.001*x"
"CK_CREAT.KINASE_CPK","CPK","Creatine Phospho-Kinase (CPK)","IU/L|""""IU/mL""""|""""mIU/L""""|""""mIU/mL""""|""""uIU/mL""""|""""U/L""""|""""U/mL""""|""""mU/L""""|""""mU/mL""""|""""uU/mL""""","U/L","x|1000*x|0.001*x|x|0.001*x|x|1000*x|0.001*x|x|0.001*x"
"BILIRUBIN_TOTAL","Total Bilirubin","Total Bilirubin","mmol/L|""""umol/L""""|""""mg/dL""""|""""mg/L""""|""""ug/mL""""","mg/dL","58.467*x|0.058467*x|x|0.1*x|0.1*x"
"BILIRUBIN_DIRECT","Direct Bilirubin","Direct Bilirubin","mmol/L|""""umol/L""""|""""mg/dL""""|""""mg/L""""|""""ug/mL""""","mg/dL","58.467*x|0.058467*x|x|0.1*x|0.1*x"
"HEMOGLOBIN_A1C_CALCULATED","Hemoglobin A1c","Hemoglobin A1c","%|""""mmol/mol""""","%","x | 10.929 * (x - 2.15)"
"SODIUM","Sodium","Sodium","mmol/L|""""mEq/L""""","mmol/L","x|x"
"POTASSIUM","Potassium","Potassium","mmol/L|""""mEq/L""""","mmol/L","x|x"
"VITAMIN_D3_25_0H_RIA","Vitamin D (25-OH)","Vitamin D, 25-Hydroxy","nmol/L|""""ng/mL""""|""""ug/L""""|""""ug/dL""""","nmol/L","x|2.496*x|2.496*x|24.96*x"
"TSH_THYROID_STIMULATING_HORMONE","TSH","Thyroid-Stimulating Hormone (TSH)","IU/L|""""IU/mL""""|""""mIU/L""""|""""mIU/mL""""|""""uIU/mL""""|""""U/L""""|""""U/mL""""|""""mU/L""""|""""mU/mL""""|""""uU/mL""""","mIU/L","1000*x|1000000*x|x|1000*x|x|1000*x|1000000*x|x|1000*x|x"
"T3_FREE","T3, Free","Triiodothyronine (T3), Free","pmol/L|""""pg/mL""""|""""pg/dL""""|""""ng/dL""""|""""ng/L""""","pmol/L","x|1.5361*x|0.0154*x|15.361*x|1.5361*x"
"T4_FREE","T4, Free","Thyroxine (T4), Free (Direct)","pmol/L|""""pg/mL""""|""""ng/mL""""|""""ng/dL""""|""""ng/L""""","pmol/L","x|1.2872*x|1287.2*x|12.872*x|1.2872*x"
"BP SYSTOLIC","Blood Pressure, Systolic","Systolic Blood Pressure","mmHg","mmHg","x"
"BP DIASTOLIC","Blood Pressure, Diastolic","Diastolic Blood Pressure","mmHg","mmHg","x"
"VITAMIN_B12","Vitamin B12","Vitamin B12","pmol/L|""""pg/mL""""|""""pg/dL""""|""""pg/L""""|""""ng/L""""","pmol/L","x|0.7378*x|0.0074*x|0.00074*x|0.7378*x"
"PSA_PROSTATIC_SPECIFIC_ANTIGEN","PSA","Prostate Specific Antigen (PSA)","""""ng/dL""""|""""ng/mL""""|""""ng/L""""|""""ug/L""""","ng/mL","0.01*x|x|0.001*x|x"
"SEDIMENTATION_RATE","ESR","Erythrocyte Sedimentation Rate (ESR)","mm/h","mm/h","x"
"C_REACTIVE_PROTEIN_CRP","CRP","C-Reactive Protein, Quant (CRP)","nmol/L|""""mg/L""""|""""mg/dL""""|""""ug/mL""""|""""g/L""""","mg/dL","0.0105*x|0.1*x|x|0.1*x|100*x"
"AMYLASE_BLOOD","Amylase","Amylase","IU/L|""""IU/mL""""|""""mIU/L""""|""""mIU/mL""""|""""uIU/mL""""|""""U/L""""|""""U/mL""""|""""mU/L""""|""""mU/mL""""|""""uU/mL""""","U/L","x|1000*x|0.001*x|x|0.001*x|x|1000*x|0.001*x|x|0.001*x"
"FOLIC_ACID","Folic Acid","Folic Acid","nmol/L|""""pmol/L""""|""""ng/mL""""|""""ng/dL""""|""""ng/L""""|""""ug/L""""","nmol/L","x|0.001*x|2.2655*x|0.022655*x|0.0023*x|2.2655*x"
"MAGNESIUM_BLOOD","Magnesium","Magnesium","mmol/L|""""umol/L""""|""""mg/dL""""|""""mg/L""""|""""ug/mL""""","mg/dL","2.4305*x|0.00243*x|x|0.1*x|0.1*x"
"BILIRUBIN_INDIRECT","Indirect Bilirubin","Indirect Bilirubin","mmol/L|""""umol/L""""|""""mg/dL""""|""""mg/L""""|""""ug/mL""""","mg/dL","58.467*x|0.058467*x|x|0.1*x|0.1*x"
"LH_LUTEINIZING_HORMONE","LH","Luteinizing Hormone (LH)","IU/L|""""IU/mL""""|""""mIU/L""""|""""mIU/mL""""|""""uIU/mL""""|""""U/L""""|""""U/mL""""|""""mU/L""""|""""mU/mL""""|""""uU/mL""""","U/L","x|1000*x|0.001*x|x|0.001*x|x|1000*x|0.001*x|x|0.001*x"
"ESTRADIOL_E_2","Estradiol","Estradiol (E2)","pmol/L|""""pg/mL""""|""""pg/dL""""|""""pg/L""""|""""ng/L""""","pmol/L","1|3.6713*x|0.0367*x|0.0037*x|3.6713*x"
